N. Sol: 576
Solución 1:
Solución 548:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 549:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: PRK(0, 1), STD(1, 0)
Solución 550:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), STD(2, 1)
Solución 551:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), SPC(2, 0)
Solución 552:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: PRK(0, 1), PRK(0, 1)
Solución 553:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 554:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 555:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 556:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 557:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 558:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(0, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 559:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 560:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 561:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 562:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 563:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(0, 0)
Solución 564:
1-JMB-F-1-0: STD(1, 1), SPC(2, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 565:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 566:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 567:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), PRK(0, 1)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 568:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 569:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 570:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), SPC(2, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 571:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 572:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
Solución 573:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(2, 1)
4-JMB-F-2-0: STD(1, 0), STD(1, 0)
Solución 574:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), STD(2, 1)
Solución 575:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), SPC(2, 0)
Solución 576:
1-JMB-F-1-0: STD(1, 1), SPC(0, 0)
2-JMB-T-1-1: SPC(0, 0), STD(1, 1)
3-JMB-F-0-1: SPC(2, 0), STD(1, 0)
4-JMB-F-2-0: STD(1, 0), PRK(0, 1)
