N. Sol: 1640
Solución 1:
A1-JMB-T-1-1: SPC(1, 1), PRK(2, 1), PRK(2, 1)
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 554:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 555:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 556:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 557:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 558:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 559:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 560:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 561:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 562:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 563:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 564:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 565:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 566:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 567:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 568:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 569:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 570:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 571:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 572:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 573:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 574:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 575:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 576:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 577:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 578:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 579:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 580:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), PRK(2, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 581:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 582:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 583:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 584:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 585:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 586:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 587:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 588:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 589:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 590:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 591:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 592:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 593:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 594:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 595:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 596:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 597:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 598:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 599:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 600:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 601:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 602:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 603:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 604:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 605:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 606:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 607:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 608:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 609:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 610:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 611:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 612:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 613:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 614:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 615:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 616:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 617:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 618:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 619:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 620:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(1, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 621:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 622:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 623:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 624:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 625:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 626:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 627:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 628:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 629:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 630:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 631:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 632:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 633:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 634:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 635:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 636:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 637:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 638:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 639:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 640:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 641:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 642:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 643:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 644:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 645:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 646:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 647:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 648:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 649:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 650:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(0, 1)
Solución 651:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 652:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 653:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 654:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 655:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(1, 1)
Solución 656:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 657:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 658:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), PRK(2, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 659:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 660:
A1-JMB-T-1-1: SPC(1, 1), STD(1, 0), STD(0, 0)
A2-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(1, 1)
A3-STD-F-0-3: SPC(0, 1), SPC(1, 1), SPC(0, 1)
Solución 661:
A1-JMB-T-1-1: SPC(1, 1), STD(0, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(0, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 662:
A1-JMB-T-1-1: SPC(1, 1), STD(0, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), STD(1, 0)
A3-STD-F-0-3: SPC(0, 1), SPC(0, 1), SPC(1, 1)
Solución 663:
A1-JMB-T-1-1: SPC(1, 1), STD(0, 0), PRK(2, 1)
A2-STD-T-1-2: SPC(0, 1), SPC(1, 1), PRK(2, 0)
