N. Sol: 3400
Solución 1:
A3-STD-F-0-1: SPC(3, 0)
Solución 858:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 859:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 860:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 861:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 862:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 863:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 864:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 865:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 866:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 867:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 868:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 869:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 870:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 871:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 872:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 873:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 874:
A1-STD-F-1-0: SPC(2, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 875:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 876:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 877:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 877:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 879:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 880:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 881:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 882:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 883:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 884:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 885:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 886:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 887:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 888:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 889:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 890:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 891:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 892:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 893:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 894:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 895:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 896:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 897:
A1-STD-F-1-0: SPC(0, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 898:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 899:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 900:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 901:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 901:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 903:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 904:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 905:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 906:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 907:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 908:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 909:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 910:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 911:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 912:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 913:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 914:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 915:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 916:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 917:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 918:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 919:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 920:
A1-STD-F-1-0: STD(4, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 921:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 922:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 923:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 924:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 925:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 925:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 927:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 928:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 929:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 930:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 931:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 932:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 933:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 934:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 935:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 936:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 937:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 938:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 939:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 940:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 941:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 942:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 943:
A1-STD-F-1-0: STD(4, 1)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 800:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 801:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 802:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 803:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 804:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 783:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 784:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 785:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 786:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 787:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 788:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 789:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 790:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 791:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 792:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 793:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 794:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 795:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 796:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 797:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 798:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 799:
A1-STD-F-1-0: STD(3, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 966:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 966:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 968:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 969:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 970:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 971:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 972:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 973:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 974:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 975:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 976:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 977:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 978:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 979:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 980:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 981:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 982:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 983:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 984:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 985:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 986:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 987:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 988:
A1-STD-F-1-0: STD(2, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 989:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 990:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 990:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 992:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 993:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 994:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 995:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 996:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 997:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 998:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 999:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1000:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1001:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1002:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1003:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1004:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1005:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1006:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1007:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1008:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1009:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1010:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1011:
A1-STD-F-1-0: STD(2, 0)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1012:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1013:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1014:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1014:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1016:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1017:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1018:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1019:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1020:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1021:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1022:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1023:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1024:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1025:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(2, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1026:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1027:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1028:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(3, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1029:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1030:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: PRK(4, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1031:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(0, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1032:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1033:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1034:
A1-STD-F-1-0: STD(1, 3)
A2-JMB-T-1-0: STD(1, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1035:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(1, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1036:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1037:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(2, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1038:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1038:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(3, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1040:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1041:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: STD(4, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1042:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(0, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1043:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(2, 1)
A3-STD-F-0-1: SPC(3, 0)
Solución 1044:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: SPC(2, 3)
A3-STD-F-0-1: SPC(3, 0)
Solución 1045:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 0)
A3-STD-F-0-1: SPC(3, 0)
Solución 1046:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 2)
A3-STD-F-0-1: SPC(3, 0)
Solución 1047:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(0, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1048:
A1-STD-F-1-0: STD(1, 2)
A2-JMB-T-1-0: PRK(1, 4)
A3-STD-F-0-1: SPC(3, 0)
Solución 1049:
