N. Sol: 20480
Solución 1445:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 3444:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 6428:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 5938:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 2367:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 1)
Solución 7295:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 143:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), SPC(0, 3)
Solución 4633:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 14291:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 15840:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 7747:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 2)
Solución 760:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 3)
Solución 7955:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 1)
Solución 7168:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 19054:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 0)
Solución 6048:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 7018:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 1493:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 5225:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 18016:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 10400:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 0)
Solución 12677:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 0), SPC(0, 1)
Solución 15434:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 388:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 3)
Solución 12470:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 12712:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 4)
Solución 6697:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 0)
Solución 6736:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 1)
Solución 15832:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 0), SPC(0, 3)
Solución 7300:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 4)
Solución 2609:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 13734:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 1946:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 15790:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 18367:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 0)
Solución 3387:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 9357:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), SPC(0, 1)
Solución 4491:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 2)
Solución 5538:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 14554:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 14608:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 10315:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 3)
Solución 405:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 3437:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 3)
Solución 16666:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 13024:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 4)
Solución 20271:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 1)
Solución 10133:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 1)
Solución 17803:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 0)
Solución 17109:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 20341:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 3)
Solución 5416:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 0), SPC(0, 3)
Solución 15631:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 4)
Solución 7547:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 2)
Solución 3642:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 4)
Solución 1730:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), STD(0, 4)
Solución 11539:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 4)
Solución 2297:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 2047:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), SPC(0, 3)
Solución 3539:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 3)
Solución 6181:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 8707:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 4), SPC(0, 1)
Solución 13361:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 0), STD(0, 0)
Solución 17637:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 2)
Solución 8197:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), STD(0, 0)
Solución 11890:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 0)
Solución 20123:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 0), STD(0, 2)
Solución 4964:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 17818:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 250:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 4)
Solución 14505:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 2), STD(0, 4), SPC(0, 1)
Solución 3635:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 1)
Solución 12813:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 1), SPC(0, 3), STD(0, 0)
Solución 10926:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), SPC(0, 1)
Solución 7504:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 4)
Solución 13430:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 12676:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), SPC(0, 1), STD(0, 4)
Solución 8218:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 4), STD(0, 2)
Solución 15498:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), SPC(0, 1)
Solución 11465:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 2)
Solución 14206:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 4722:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 0), STD(0, 4), STD(0, 2)
Solución 9106:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 4), STD(0, 2), SPC(0, 3)
Solución 16779:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 0)
Solución 6925:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 0)
Solución 13885:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 3), STD(0, 0)
Solución 1769:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), STD(0, 0)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 2)
Solución 3206:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: SPC(0, 3), STD(0, 2), SPC(0, 3)
Solución 10360:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 2), STD(0, 0)
Solución 15454:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 3), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), STD(0, 2)
Solución 3291:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 4), STD(0, 4), SPC(0, 3)
Solución 15913:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), SPC(0, 1)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 0)
Solución 3322:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: STD(0, 0), STD(0, 4), SPC(0, 1)
Solución 4537:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 1)
Solución 12708:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), STD(0, 4)
Solución 3860:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 18088:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 4)
Solución 9168:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 0)
3-STD-F-2-0: SPC(0, 3), SPC(0, 1), STD(0, 2)
Solución 13513:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 0)
3-STD-F-2-0: SPC(0, 1), STD(0, 4), STD(0, 4)
Solución 8716:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 2), SPC(0, 3)
3-STD-F-2-0: SPC(0, 3), STD(0, 0), STD(0, 2)
Solución 19267:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 0), SPC(0, 1)
3-STD-F-2-0: SPC(0, 1), STD(0, 2), STD(0, 4)
Solución 5460:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 4)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), SPC(0, 3)
Solución 20159:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 3), STD(0, 2), STD(0, 4)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), STD(0, 2)
Solución 8255:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), SPC(0, 3), SPC(0, 3)
3-STD-F-2-0: STD(0, 0), SPC(0, 1), SPC(0, 1)
Solución 18719:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 2)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 3)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 15774:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), STD(0, 2)
3-STD-F-2-0: STD(0, 4), SPC(0, 1), SPC(0, 1)
Solución 10223:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), SPC(0, 1), SPC(0, 3)
Solución 5042:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 0), STD(0, 2), SPC(0, 3)
Solución 1902:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 4)
3-STD-F-2-0: STD(0, 2), SPC(0, 3), STD(0, 0)
Solución 10404:
1-STD-T-1-2: SPC(0, 1), SPC(0, 3), SPC(0, 3)
2-JMB-F-1-1: SPC(0, 3), SPC(0, 1), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 0), STD(0, 0)
Solución 6609:
1-STD-T-1-2: SPC(0, 3), SPC(0, 1), SPC(0, 1)
2-JMB-F-1-1: SPC(0, 1), STD(0, 4), STD(0, 0)
3-STD-F-2-0: STD(0, 4), SPC(0, 3), STD(0, 2)
Solución 3877:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 2)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), SPC(0, 3)
3-STD-F-2-0: STD(0, 2), STD(0, 4), STD(0, 0)
Solución 5092:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 0)
2-JMB-F-1-1: SPC(0, 1), STD(0, 0), STD(0, 2)
3-STD-F-2-0: STD(0, 2), STD(0, 2), STD(0, 0)
Solución 17755:
1-STD-T-1-2: SPC(0, 1), SPC(0, 1), STD(0, 4)
2-JMB-F-1-1: SPC(0, 3), STD(0, 4), SPC(0, 1)
3-STD-F-2-0: STD(0, 4), STD(0, 2), STD(0, 2)
Solución 2680:
1-STD-T-1-2: SPC(0, 3), SPC(0, 3), STD(0, 4)
